index1,index2,tile,map,basyo,enemy,count,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,,,,,,,,,,,,,,,,,
0,1,0,100,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,0,1,1,0,5,3,1,1,,,,,,,,,,,,,,,,,,,,,,,
1,1,0,1,1,0,6,3,1,3,,,,,,,,,,,,,,,,,,,,,,,
1,2,0,1,1,0,6,2,1,2,3,2,1,,,,,,,,,,,,,,,,,,,,
1,3,0,1,1,1,5,3,2,3,,,,,,,,,,,,,,,,,,,,,,,
1,4,0,1,1,2,5,3,1,2,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,1,1,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,0,1,1,2,8,3,3,1,,,,,,,,,,,,,,,,,,,,,,,
1,7,0,1,1,2,8,2,0,3,3,3,2,,,,,,,,,,,,,,,,,,,,
1,8,0,1,1,2,8,2,3,1,3,3,2,4,3,3,,,,,,,,,,,,,,,,,
1,9,0,100,2,2,2,3,3,2,4,4,1,,,,,,,,,,,,,,,,,,,,
2,0,0,2,2,5,1,3,5,2,4,5,3,,,,,,,,,,,,,,,,,,,,
2,1,0,2,1,5,6,3,6,2,,,,,,,,,,,,,,,,,,,,,,,
2,2,0,2,2,5,6,3,6,4,,,,,,,,,,,,,,,,,,,,,,,
2,3,0,2,2,5,12,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,0,2,1,5,6,2,6,2,3,6,2,4,7,1,,,,,,,,,,,,,,,,,
2,5,0,2,2,6,3,3,7,2,4,6,3,,,,,,,,,,,,,,,,,,,,
2,6,0,2,2,7,3,3,6,4,,,,,,,,,,,,,,,,,,,,,,,
2,7,0,100,2,5,1,3,5,6,4,8,12,,,,,,,,,,,,,,,,,,,,
3,0,0,2,1,9,2,2,10,1,3,10,1,4,10,1,,,,,,,,,,,,,,,,,
3,1,0,2,1,9,3,2,10,1,3,10,3,4,10,2,,,,,,,,,,,,,,,,,
3,2,0,2,2,10,1,3,10,1,4,9,5,,,,,,,,,,,,,,,,,,,,
3,3,0,2,1,9,3,2,10,2,3,10,3,4,11,2,,,,,,,,,,,,,,,,,
3,4,0,2,1,11,3,2,10,3,3,10,3,4,10,3,,,,,,,,,,,,,,,,,
3,5,0,2,1,10,8,2,10,4,3,9,3,4,12,1,,,,,,,,,,,,,,,,,
3,6,0,2,1,10,8,2,9,3,3,12,1,4,11,5,,,,,,,,,,,,,,,,,
3,7,0,2,1,9,5,2,10,3,3,12,3,4,11,3,,,,,,,,,,,,,,,,,
3,8,0,100,2,12,2,3,13,1,4,11,2,,,,,,,,,,,,,,,,,,,,
4,0,0,2,1,15,3,3,14,1,4,14,1,,,,,,,,,,,,,,,,,,,,
4,1,0,2,1,15,3,2,16,1,3,14,1,4,14,1,,,,,,,,,,,,,,,,,
4,2,0,2,2,15,3,3,16,3,4,14,3,,,,,,,,,,,,,,,,,,,,
4,3,0,2,1,16,6,2,14,1,3,14,1,4,14,1,,,,,,,,,,,,,,,,,
