index,Enemy LV,Enemy Species,Enemy Head Image,Enemy Size,Enemy Head Colour,Enemy Body Colour,Enemy LP,Attack Mode,Projectile Orientation,Projectile Image,Projectile Colour,Projectile Transparency,Projectile Size W,Projectile Size H,Projectile Hitbox Size W,Projectile Hitbox Size H,Appearence Delay for Multiple Projectiles,Delay before Projectile is Effective,Projectile Lifespan,Projectile Disappearing Effect,Projectile Gravity,Projectile Acceleration,Projectile Terrain Pierce,Projectile Terrain Interaction,Homing Range,Projectile Splash Damage,Min AT,Max AT,Projectile Count,Projectile Speed,Min AGI,AGI Consistency,Range,Type,Type Parameter,Physical Resistance,Fire Resistance,Ice Resistance,Thunder Resistance,Poison Resistance,Freeze Resistance,Residue Mode,Residue Orientation,Residue Image,Residue Colour,Residue Transparency,Residue Size W,Residue Size H,Residue Hitbox Size W,Residue Hitbox Size H,Residue Lifespan,Residue Disappearing Effect Time,Residue Gravity,Residue Acceleration,Residue Terrain Pierce,Residue Terrain Interaction,Residue Splash Damage,Residue Min AT,Residue Max AT,Residue Projectile Count,Second Attack Switch,EXP,Gold,ID of Drop #1,Drop Rate of Drop #1,ID of Drop #2,Drop Rate of Drop #2,ID of Drop #3,Drop Rate of Drop #3
0,1,0,1,1,3394611,10053171,10,2,1,1,4294967091,1,16,16,8,8,0,0,10,10,0,100,0,0,0,0,1,3,1,1,50,20,20,0,0,0,0,0,0,0,0,0,0,0,4278190080,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1,7,40,189,40,19,80
1,2,0,1,1,3394815,10053171,20,2,1,1,4294967091,1,16,16,8,8,0,0,10,10,0,100,0,0,0,0,2,3,1,1,50,20,20,0,0,0,0,0,0,0,0,0,0,0,4278190080,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,3,8,15,290,15,20,40
2,3,0,2,1,13369344,10053171,50,2,1,1,4294967091,1,16,16,8,8,0,0,10,10,0,100,0,0,0,0,3,5,1,1,50,20,20,0,0,0,0,0,0,0,0,0,0,0,4278190080,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,10,9,60,60,40,21,70
3,4,0,3,1,255,10053171,40,4,0,2,4286611584,1,16,16,8,8,0,0,100,10,5,100,0,0,0,0,4,5,1,100,50,20,80,0,0,0,0,0,0,0,0,0,0,0,4278190080,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,15,10,15,77,15,22,40
4,5,0,2,2,8421504,10053171,500,3,0,2,4286611584,1,8,8,8,8,0,0,100,10,0,100,0,0,0,0,1,3,10,10,10,15,120,0,0,0,0,0,0,0,80,0,0,0,4278190080,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,100,9,3,7,5,48,10
5,5,1,4,1,3394611,3381555,50,3,1,4,4294967295,1,16,16,8,8,0,0,20,40,0,100,0,0,0,0,3,4,1,5,50,20,40,0,0,0,0,0,0,0,0,0,0,0,4278190080,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,10,13,40,0,0,23,80
6,6,1,2,1,8421504,10053171,80,3,1,4,4294967295,1,16,16,8,8,0,0,20,40,0,100,0,0,0,0,4,6,1,5,50,20,40,0,0,0,0,0,0,0,0,0,0,0,4278190080,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,20,14,20,0,0,24,60
7,7,1,4,1,13382451,10027008,90,3,1,4,4294967295,1,16,16,8,8,0,0,20,40,0,100,0,0,0,0,6,8,3,20,50,20,60,0,0,0,0,0,0,0,0,0,0,0,4278190080,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,30,12,15,78,15,25,30
8,8,1,4,2,3394611,3381555,200,3,1,4,4294967295,1,24,24,12,12,0,0,20,40,0,100,0,0,0,0,8,12,1,5,50,20,40,0,0,0,0,0,0,0,80,0,0,0,4278190080,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,30,11,15,0,0,39,50
9,8,2,4,1,16764057,13408563,60,3,1,9,4294967295,1,16,16,8,8,0,0,50,30,0,100,0,0,0,0,3,4,1,10,50,20,60,0,0,0,0,0,0,0,0,0,0,0,4278190080,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,30,15,30,0,0,26,70
